dist_x,dist_y,playerVel,enemyVel
-18.896393,-200.0,0.0,0.55752563
0.15324402,-200.0,0.0,0.6584625
0.15292358,-200.0,0.0,0.6580963
1.3788452,-200.0,-1.9211121,-1.5013733
13.635193,-200.0,-1.9648438,-1.5512848
25.924225,-200.0,-2.0785217,-1.684906
35.066437,-167.62776,-2.0012817,-1.8661804
3.1434326,-211.61566,2.1140747,-1.6511841
-16.506073,-221.60396,1.8259888,1.247467
-30.278473,-187.19423,2.548645,2.4891357
-35.283188,-171.77634,2.0470276,1.8891296
-13.506851,-231.79016,-1.8871002,1.2571869
18.281708,-248.01883,-1.7858582,-1.0768433
39.539185,-248.01883,-1.9470825,-1.2203369
61.126373,-248.01883,-2.006134,-1.2573547
82.45212,-213.94495,-2.015808,-1.4100342
95.2153,-153.82367,-1.6978455,-1.3638306
101.27231,-149.79509,-1.9182129,-1.6484375
115.30316,-209.81914,-1.9907837,-1.3233032
138.92859,-237.83011,-1.8377075,-1.0151367
162.75519,-189.84035,-1.9949951,-1.2704468
181.96667,-129.82925,-1.9630127,-1.3829346
94.02234,-119.36296,1.9932861,-2.0771484
-0.91674805,-179.87708,2.4832764,2.5197144
-14.300293,-217.38727,1.946228,1.406311
-27.829346,-181.35028,2.0272217,1.7791748
-25.191711,-133.37029,2.0200806,2.387085
-13.993835,-133.37029,2.009735,2.3998108
-3.60672,-151.47346,1.8276367,1.8322754
-8.709991,-183.7219,2.0092468,1.7516785
-11.710632,-143.5544,2.043213,2.2950745
-1.7748108,-123.66188,1.8718567,2.3300934
-0.90019226,-177.6484,2.0240936,1.8356018
8.95372,-219.66823,-1.9889526,-1.4424133
25.297241,-219.66823,-1.9616699,-1.4025269
41.94641,-219.66823,-2.007965,-1.4381714
59.141266,-219.66823,-1.9839783,-1.3866272
77.08215,-219.66823,-1.9992676,-1.3710632
95.0759,-219.66823,-1.9672852,-1.2996521
113.36902,-185.69795,-2.0263062,-1.4962158
123.14151,-125.49959,-2.1245728,-1.9878235
127.58673,-117.53955,-1.9733276,-1.7921753
132.54834,-117.53955,-2.0061035,-1.8012695
137.92303,-107.6301,-2.2407837,-2.171936
143.19305,-107.6301,-1.7730713,-1.4692383
140.67102,-107.6301,2.7633057,-3.0110474
16.513428,-139.64613,2.0031738,-2.2767334
-4.409607,-199.65326,2.0118408,1.6170654
-22.222717,-251.7832,1.9755859,1.2410889
-44.267212,-242.03181,2.0794678,1.3822021
-60.040283,-182.10767,1.9703369,1.6254883
-60.842712,-122.03421,1.9541626,2.2455444
-41.10199,-106.00421,1.9671631,2.7177124
-20.197968,-137.89615,2.003418,2.2965393
-23.041718,-197.93086,2.0282593,1.6403809
-40.450043,-236.09941,2.0691528,1.4085388
-60.743576,-236.09941,2.0391388,1.3516846
-81.48692,-220.09213,1.6804047,1.0372314
-95.57627,-160.06352,1.8492279,1.5109711
-97.36865,-127.391815,1.9999199,1.9806671
-98.92244,-147.5292,1.7334256,1.433548
-48.051716,-207.45065,-2.0046158,1.505806
10.733341,-233.4195,-1.983963,-1.351757
29.697678,-233.4195,-2.0899353,-1.457222
48.899994,-233.4195,-1.9917297,-1.3314819
68.47624,-233.4195,-2.0462646,-1.361908
85.606995,-183.22891,-2.154663,-1.7748871
90.693085,-129.31891,-1.4970398,-1.2879333
90.1792,-129.31891,-1.9786072,-1.9811401
89.11926,-117.58687,-1.9824219,-2.1202087
78.86832,-105.540146,-2.0107422,-2.4225464
68.95245,-139.58311,-1.994751,-2.0349731
75.673035,-175.59729,-1.9973755,-1.6643066
86.07764,-175.59729,-1.7745361,-1.3522339
97.44824,-167.73474,-1.9490967,-1.5772705
101.18207,-119.73601,-2.0344849,-2.0795288
99.30994,-119.73601,-1.9810791,-2.0097046
45.124817,-169.36201,1.9714355,-1.7799683
-8.840088,-229.45343,2.044983,1.4432373
-31.572815,-287.4135,2.0582886,1.1578369
-58.087402,-277.36664,2.0558472,1.1786499
-80.507996,-217.40025,2.0074463,1.3856201
-93.86273,-157.35582,2.0145874,1.7579956
-93.0105,-97.32689,2.0335693,2.4105225
-75.21091,-87.30896,1.9859619,2.7042847
-63.960297,-145.31064,2.0144653,2.0281372
-55.10266,-205.35477,-1.9786377,1.4769897
10.197205,-265.34473,-1.9829712,-1.1886902
37.58014,-309.38937,-1.9785767,-1.0090027
66.98709,-309.38937,-2.020752,-1.0268555
96.06085,-309.38937,-2.2799072,-1.2165527
127.60309,-309.38937,-1.9736938,-0.93536377
159.28156,-309.38937,-2.0042725,-0.9215698
191.47455,-273.37997,-2.0038452,-0.960083
215.68396,-213.36365,-2.0181274,-1.0672607
229.51697,-153.3374,1.9887695,-1.1450806
142.8479,-93.32669,0.0,-0.7781372
130.78241,-33.326508,0.0,-0.9827881
105.35498,26.665527,-1.9923706,-2.854065
47.711548,84.76257,0.0,-1.3782959
-1.5427246,144.76627,1.8884888,-2.0193481
-6.319214,204.88663,1.8449097,1.3745728
-24.23822,236.78497,1.9614258,1.3029175
-44.08264,236.78497,1.975708,1.3018799
-64.60083,236.78497,2.0407104,1.3441772
-85.24652,228.36157,2.4263306,1.7860718
-102.53381,194.73581,1.9915161,1.4398193
-119.73169,194.73581,1.9835205,1.3772583
-138.74365,194.73581,2.0419617,1.378479
-159.75577,194.73581,2.0059814,1.2723999
-181.43777,156.75983,2.00589,1.335144
-199.77963,96.70761,1.9952087,1.4279785
-202.04115,36.686493,0.0,0.6402588
-181.29503,-23.332031,0.0,0.6251526
-158.94765,-83.6658,0.0,0.64520264
-84.279816,-143.38196,-2.0284119,1.95578
3.4002686,-203.3974,-1.995575,-1.5672913
22.281311,-263.63367,-2.184143,-1.3911743
49.190155,-297.41583,-2.024475,-1.081543
77.648834,-297.41583,-1.996582,-1.037323
106.76581,-289.45648,-1.9451294,-0.9915161
133.15732,-237.37337,-1.9990234,-1.1723328
126.32416,-237.37337,2.034607,-1.2202759
28.03717,-237.37337,1.8873901,-1.2211304
-12.989746,-237.37337,2.0083008,1.3544922
-15.528595,-237.37337,0.0,0.55682373
1.5803833,-237.37337,-1.979065,-1.3257751
21.175842,-237.37337,-2.00885,-1.3514404
42.582947,-271.42023,-1.9822998,-1.1477051
-2.9075928,-301.3862,1.9545898,1.0238037
-31.030396,-301.3862,1.5875244,0.7373047
-56.401978,-245.63635,1.9825745,1.2508545
-73.47589,-185.64612,1.9538879,1.5403137
-77.70917,-125.56435,1.9947205,2.1414795
-54.639374,-65.541214,0.0,1.588562
0.98760986,-67.6264,-2.0196838,-4.7884216
-0.35412598,-127.61531,-1.990509,-2.4884033
2.8512878,-187.92493,-2.315094,-2.1514587
18.592957,-247.66333,-2.0047607,-1.2927856
42.37506,-265.67023,-2.2320557,-1.4161377
66.98358,-265.67023,-2.0198364,-1.1850586
92.42969,-265.67023,-2.0059814,-1.1414795
118.92511,-265.67023,-2.048584,-1.1401978
67.540405,-297.6354,2.0059814,-1.0526733
-7.0637207,-357.75943,2.1168213,0.97869873
-42.28174,-409.67355,1.9946289,0.7735596
-79.20447,-409.67355,2.3275146,0.9772949
-116.25879,-399.72314,2.0283813,0.78564453
-151.89618,-339.35638,2.2225647,1.017395
-184.5463,-279.6086,2.098053,1.0289307
-201.63672,-219.34521,0.0,0.48486328
-186.90942,-159.62483,0.0,0.5210571
-168.59668,-99.41022,0.0,0.7293091
-145.35638,-39.58023,0.0,0.8727417
-115.029785,20.455414,0.0,1.1514282
-79.40048,80.53137,0.0,1.2041626
-2.3227234,140.48453,-2.0566711,-2.381073
3.0585632,170.46082,-2.006775,-1.8865662
-0.26843262,170.46082,1.9453125,1.7966309
-3.8362732,170.46082,1.9949951,1.8687744
-11.686066,212.58752,2.1095276,1.6352234
-29.790833,230.49622,1.9863892,1.361023
-48.694885,230.49622,1.9792175,1.3344727
-67.576706,208.5297,1.9825134,1.4367371
-77.32277,150.45258,2.0106049,1.8977966
-9.247101,162.44357,-1.9715271,1.9212036
8.932251,222.46472,-1.9719696,-1.4051666
29.709686,250.49164,-1.9751282,-1.242981
51.929016,250.49164,-1.9894409,-1.2392273
74.80838,250.49164,-2.008545,-1.2306824
98.627716,250.49164,-1.9857178,-1.1733704
123.57547,244.49597,-1.8831177,-1.0604858
145.57913,184.46082,-1.9962769,-1.3529053
161.60529,124.441345,-1.9608765,-1.5117493
161.6742,64.41412,0.0,-0.74053955
143.80371,4.3674927,0.0,-0.93634033
120.76105,-55.736267,-2.118042,-2.5898438
114.01807,-115.690994,0.0,-0.8330078
91.70526,-175.6712,0.0,-0.6694946
31.320679,-235.69049,1.9970703,-1.3417358
-15.910706,-295.70325,1.9769897,1.060791
-43.83722,-297.74393,1.9681396,1.0360718
-70.1264,-251.69441,2.0617065,1.2835083
-89.216064,-191.71576,2.005188,1.5148926
-99.75766,-161.66692,2.0288086,1.7149658
-110.86551,-181.70938,2.0463562,1.5530396
-122.31503,-241.68192,0.0,0.49325562
-35.575165,-269.69058,-1.9163513,1.09906
14.228363,-269.69058,-2.1954956,-1.3744812
38.60092,-269.69058,-2.2612305,-1.4281006
62.792786,-269.69058,-2.0203247,-1.1731567
88.56531,-269.69058,-2.0198364,-1.1436157
111.97662,-213.66898,-2.0210571,-1.3452148
128.19684,-153.47647,-2.1611938,-1.8000488
139.13055,-139.66032,-2.0024414,-1.6170044
153.64264,-197.69754,0.0,-0.53302
61.502075,-257.69833,1.9939575,-1.2008057
-8.859985,-317.7058,2.0028687,1.0090332
-41.11261,-377.74506,2.0214844,0.85632324
-76.12402,-379.76837,1.9875488,0.817749
-111.55737,-371.76398,1.9798584,0.81085205
-145.232,-311.74615,2.006897,0.9345093
-175.60654,-251.67386,1.8096924,0.88964844
-202.6694,-191.6973,1.953186,1.1018066
-227.00726,-131.66327,1.9596863,1.1762085
-252.0007,-131.66327,1.9904785,1.1131592
-279.74957,-131.66327,1.839508,0.90496826
-310.13098,-141.6143,2.004547,0.93963623
-344.1966,-201.62866,1.8224869,0.69210815
-370.77643,-261.68158,0.0,0.2970276
-350.31174,-321.71533,-2.032547,0.68951416
-269.92242,-381.68768,-1.9876709,0.6772766
-189.47089,-435.74524,-1.8784027,0.6097717
-108.61124,-435.74524,-2.0194702,0.7232971
-25.937256,-391.732,-2.0012207,0.8157654
22.47696,-331.69083,-2.0089417,-0.96917725
50.64749,-271.64087,-2.043457,-1.1972656
74.41391,-255.65738,-2.0079956,-1.2078857
98.920044,-255.65738,-2.0136108,-1.1781006
124.53967,-255.65738,-1.9950562,-1.118927
150.10126,-215.61414,-2.045105,-1.2584839
172.89447,-197.64984,-2.2158813,-1.4299927
178.75397,-251.68816,0.0,-0.4364624
93.453125,-311.70932,1.9555054,-0.9482422
35.483704,-331.67914,2.0186157,-0.97320557
-19.02118,-315.67154,1.9284058,0.95513916
-45.064636,-259.63477,2.0501099,1.2619019
-68.91559,-259.63477,2.04068,1.2284546
-93.630066,-259.63477,1.9996643,1.1574707
-119.45337,-259.63477,1.6651917,0.84017944
-146.5888,-259.63477,1.9833374,1.0572815
-175.23166,-259.63477,1.9892578,1.0110779
-205.4189,-249.62192,1.9024506,0.913147
-234.59685,-189.58238,2.0225525,1.0769348
-262.1902,-129.50092,1.8036194,0.92767334
-253.28732,-69.55328,0.0,0.5101013
-257.8958,-9.450226,2.096218,1.3292542
-237.52614,50.473907,-1.9831924,1.2935791
-129.81711,110.54544,-2.0438538,1.925827
-10.677582,170.53702,-2.0036774,1.8768158
12.353302,230.53857,-1.9403229,-1.3208771
33.725296,250.56964,-1.9437866,-1.2091522
56.06186,250.56964,-2.0250244,-1.2696838
79.011536,250.56964,-2.0125732,-1.2283936
103.04959,250.56964,-2.0067139,-1.1853943
127.99759,240.57513,-1.9448242,-1.1213379
149.99149,186.53616,-1.9683228,-1.2991333
171.12885,186.53616,-2.003418,-1.2632446
193.9118,160.52606,-2.0029297,-1.269165
214.55975,100.51514,-1.9771729,-1.3195801
234.05658,40.48065,-1.9857788,-1.3247681
216.36823,-19.57135,0.0,-0.5592041
177.00696,-79.57814,2.0125732,-1.6524658
59.00946,-139.5785,1.9841919,-2.0740967
-5.336975,-199.61523,2.029663,1.6399536
-23.517334,-259.64658,2.0255127,1.25177
-49.86377,-291.73032,1.8962402,0.9935303
-77.70996,-291.73032,1.998169,1.0574341
-106.42349,-291.73032,2.2813416,1.2700806
-135.97879,-291.73032,1.9895325,0.9847412
-166.76297,-291.73032,1.9499512,0.9136658
-198.77072,-281.72055,2.0155334,0.93807983
-229.76692,-221.70853,2.0171509,1.0135498
-259.10663,-185.58095,2.316681,1.2663574
-290.47327,-227.55978,1.841217,0.76016235
-264.9704,-287.55127,-1.9817123,0.80545044
-179.95021,-323.55872,-2.0301514,0.8840332
-92.58429,-323.55872,-1.9862671,0.93981934
-3.2774048,-323.55872,-1.9810486,0.9741211
29.137085,-323.55872,-1.9692078,-0.96087646
59.770935,-323.55872,-1.9924622,-0.96624756
90.85538,-323.55872,-2.0193176,-0.96603394
122.71768,-323.55872,-2.0166016,-0.93600464
155.42654,-323.55872,-2.0736694,-0.9430847
189.25626,-323.55872,-1.9486084,-0.8183899
223.7113,-289.5832,-1.9471436,-0.83706665
256.5807,-229.5461,-1.9744263,-0.90896606
177.39062,-235.55737,1.9956665,-1.0791016
85.22974,-295.55438,2.0165405,-1.0529785
-0.34161377,-355.6113,2.0148926,0.91052246
-35.15973,-391.59366,1.9904785,0.8076172
-70.36441,-361.60095,1.9908142,0.8619995
-101.27966,-303.5404,2.0095825,1.0066223
-128.88696,-243.54143,2.0007935,1.1597595
-151.34024,-185.53558,2.0972595,1.435791
-172.49512,-185.53558,1.9876404,1.2466431
-195.87314,-185.53558,1.9806824,1.1643677
-221.71205,-199.69063,1.7821045,0.8928833
-252.6247,-259.5439,1.9702034,0.86135864
-211.7363,-319.58136,-1.9603233,0.8077698
-126.579956,-349.59387,-1.7481308,0.696579
-39.821945,-349.59387,-1.9829407,0.8969574
16.552078,-349.59387,-1.7678375,-0.75338745
49.174393,-349.59387,-2.0238037,-0.9232483
82.19968,-349.59387,-2.0028076,-0.8925171
114.87903,-311.44867,-2.1156921,-1.0529785
143.81711,-251.55379,-2.0033875,-1.1052246
168.41763,-191.51138,-1.868103,-1.1236267
188.72424,-131.50737,-1.9666748,-1.3482056
182.63455,-71.49777,-1.9204102,-1.5192871
174.99567,-11.398529,0.0,-0.7775574
173.18396,48.549927,-1.9799805,-1.7349243
160.97156,108.614716,0.0,-0.6882324
64.225464,168.58847,1.9801025,-1.7398682
-5.225281,228.63531,1.7288208,1.1137085
-28.091858,288.6549,1.9747314,1.0809937
-55.173523,288.6549,1.9578552,1.052124
-82.87573,288.6549,2.0271912,1.0874939
-111.396484,288.6549,2.0350037,1.0617676
-139.91385,252.66516,2.0114136,1.1159058
-59.52054,206.66504,-2.0442505,1.537384
6.218109,206.66504,-2.011078,-1.5608826
20.453522,224.64355,-2.0084229,-1.4272461
42.961975,284.64886,-1.9796753,-1.0931702
70.154724,286.68817,-2.0020142,-1.0849609
98.045105,286.68817,-2.010376,-1.0635986
126.86383,278.70398,-1.9700928,-1.0189819
153.24036,218.5332,-2.132141,-1.3236084
174.91058,158.6441,-1.9533081,-1.3001709
183.07312,98.603424,0.0,-0.6409912
161.45654,38.45981,0.0,-0.85424805
112.40631,-21.432709,0.0,-1.1500854
85.26337,-81.4545,-2.0062256,-2.6827393
29.998291,-141.46758,1.9866943,-2.182495
-3.612732,-201.50212,2.0195312,1.6121216
-21.115845,-235.50826,2.190796,1.5639648
-40.707397,-235.50826,2.0213013,1.3602295
-60.91028,-235.50826,1.8444824,1.1567993
-81.96631,-235.50826,2.003418,1.2845459
-104.043274,-235.50826,1.9882812,1.2290039
-127.54062,-235.50826,2.0772705,1.2660522
-151.689,-205.48213,2.0065918,1.2557373
-171.56653,-145.42949,2.035797,1.4561768
-189.79996,-147.46101,2.0078125,1.3337708
-214.15604,-207.4801,1.9873352,1.0597534
-162.14182,-267.49643,-1.9634705,0.9920044
-70.13605,-277.50598,-1.9971924,1.1144104
5.8299866,-277.50598,-2.0228577,-1.173706
31.242432,-277.50598,-1.8894348,-1.0471802
56.029236,-277.50598,-2.034546,-1.1604614
82.2254,-277.50598,-1.9734497,-1.0813293
109.50195,-277.50598,-1.9567261,-1.0348511
137.9638,-277.50598,-1.9602051,-0.99884033
166.31476,-235.53041,-1.9660645,-1.0778809
191.2221,-183.46838,-1.9783936,-1.1831665
178.0907,-221.44087,1.9663086,-1.0935669
84.51416,-281.43753,1.9950562,-1.0835571
-2.3034668,-327.49655,1.9806519,0.9621582
-33.038513,-327.49655,2.0306396,0.99560547
-64.03119,-327.49655,2.0952759,1.0319214
-94.95264,-299.47147,1.998352,1.0162354
-121.85254,-245.42834,2.0144653,1.1789551
-147.6333,-245.42834,2.0092163,1.123169
-175.03314,-245.42834,1.9969177,1.0568237
-204.16019,-245.42834,1.9487915,0.9602661
-232.37334,-303.553,0.0,0.36279297
-159.58105,-329.4419,-2.0309753,0.8947754
-72.17166,-329.4419,-1.9888916,0.9399414
5.3470154,-329.4419,-2.016632,-0.9839783
36.25229,-329.4419,-2.0404358,-0.9963074
67.47647,-329.4419,-1.973938,-0.9315491
99.20364,-329.4419,-1.9821167,-0.91625977
129.72437,-275.34338,-2.1307983,-1.1609497
155.89331,-215.46945,-1.9803467,-1.1815186
179.19159,-197.44313,-1.9854736,-1.1828613
205.27448,-245.79614,-2.317566,-1.2619629
178.09406,-307.4659,2.005371,-0.9032593
91.64844,-367.55743,2.0263672,-0.8619995
5.79718,-363.5358,2.0272217,-0.8991699
-27.866028,-305.30392,2.211914,1.2252808
-53.87622,-243.47974,2.0175781,1.2996826
-70.48352,-183.47916,2.0250854,1.6555176
-79.210724,-169.49634,1.9956055,1.697876
-88.56625,-169.49634,2.0145874,1.68573
-98.75586,-169.49634,1.9714661,1.5880737
-110.68323,-169.49634,1.8916626,1.4422607
-123.742966,-169.49634,1.9027405,1.4039612
-140.88156,-218.21872,2.6141815,1.8912659
-95.75227,-259.32855,-1.9979858,1.1540527
-23.930786,-259.32855,0.0,0.42715454
13.455597,-237.36166,-1.9969788,-1.3423157
31.439697,-209.36688,-1.9813232,-1.4876099
