dist_x,dist_y,playerVel,enemyVel
47.867096,-239.38698,-1.9898071,-1.2988586
73.088104,-299.419,-2.0013733,-1.0385437
104.37393,-329.4258,-1.8912964,-0.84732056
137.04138,-329.4258,-1.9877319,-0.8873291
170.70029,-329.4258,-2.0424194,-0.89068604
204.41745,-285.4601,-2.0163574,-0.9218445
236.01575,-225.38405,-1.993042,-0.97302246
265.87164,-165.42245,-1.998291,-1.0177612
204.92365,-123.43402,2.0212402,-1.3536377
98.75525,-167.49702,1.7329102,-1.3103638
-1.4883423,-167.49605,2.0107422,1.9263916
-2.1549683,-125.48828,2.0075684,-2.5653687
-0.5449829,-181.50818,0.0,-0.7401123
11.999023,-219.5135,-1.9723511,-1.4233398
28.377197,-219.5135,-2.0107422,-1.4567871
45.10022,-219.5135,-2.046753,-1.479248
62.64569,-219.5135,-1.9381104,-1.3317871
77.70361,-255.46219,0.0,-0.50006104
10.142456,-279.53522,2.0561523,-1.1951904
-21.739807,-257.55533,2.00531,1.2427368
-39.604126,-197.5263,1.9835815,1.5654297
-42.744263,-136.7657,2.6640015,3.5239868
-36.014343,-153.43973,2.0204468,2.0570068
-44.722412,-213.4996,2.0493774,1.522644
-2.808899,-273.4439,-1.991394,1.1621704
24.776672,-273.4439,-1.9872437,-1.1533203
49.347107,-249.47012,-1.987854,-1.2450562
66.830444,-189.41927,-2.043274,-1.6436157
70.5694,-137.3759,0.0,-1.0747681
-0.44482422,-183.35728,2.0045166,1.7513428
-15.121643,-243.42297,1.9104614,1.2202148
-39.760742,-303.46106,1.9534912,1.006958
-68.87366,-307.45792,2.0667725,1.0691528
-96.381256,-255.44576,1.8822021,1.0636597
-117.70099,-195.41408,2.0185852,1.4188843
-131.36938,-135.4236,2.01062,1.699646
-123.75525,-75.09412,0.0,1.0611877
-94.33115,-15.380707,2.0151672,3.2774048
-16.105377,44.62744,1.9846039,6.328659
-1.8156891,104.649536,1.9809418,-3.0116577
0.17094421,164.69046,-2.0201874,-1.9740448
8.567841,192.67303,-2.0160217,-1.679596
18.828674,192.67303,-2.076294,-1.7526093
29.319977,192.67303,-1.961029,-1.5896301
40.364502,192.67303,-1.9770508,-1.5934448
51.95392,192.67303,-2.086914,-1.711792
64.37625,192.67303,-2.0042114,-1.5765686
77.68524,192.67303,-2.0234375,-1.5646362
92.22473,192.67303,-2.050171,-1.5532227
51.81311,204.65909,2.003479,-1.5172119
-7.9799194,204.65909,2.0079346,1.5717163
-21.164734,204.65909,2.0118408,1.568634
-34.72409,206.6431,1.9840088,1.5060425
-54.82846,266.71875,2.0361328,1.2079468
-81.939514,286.9214,1.9756165,1.0507812
-110.239685,286.9214,2.0092163,1.0474243
-138.54417,250.90826,2.024353,1.1358948
-162.59897,190.8966,2.0028152,1.2747498
-182.06117,130.88419,1.9810829,1.3987427
-181.59361,70.60962,2.1224632,1.7898712
-158.90387,10.830505,0.0,0.8312073
-131.75136,-49.621048,0.0,0.9660492
-97.6679,-109.2307,-2.014511,2.187149
-0.47818756,-169.22496,-1.9983749,-1.8884811
11.204529,-229.268,-2.0061798,-1.4004669
34.279175,-289.31476,-2.0421143,-1.1347504
63.39737,-311.281,-2.005066,-1.0107269
93.52371,-311.281,-2.0205688,-0.9997406
124.35382,-307.39984,-2.0090332,-0.9708557
153.09732,-247.3729,-1.9993591,-1.097229
177.87512,-187.33618,-1.9735107,-1.2089844
198.84671,-127.16545,-2.0943604,-1.4512634
216.71216,-69.05975,-2.0734863,-1.4806824
219.88876,-7.282776,0.0,-0.6017456
157.97342,52.806976,2.071167,-2.007843
77.07739,112.793915,2.0280762,-2.3712769
-0.7836914,172.86533,2.0515137,1.927124
-13.272003,232.82666,2.0026855,1.3746033
-36.14084,266.8996,1.9874573,1.1756287
-60.75528,266.8996,1.9781494,1.1478271
-86.06821,266.8996,2.4448242,1.5731201
-111.43446,266.8996,2.010666,1.1141052
-137.14493,222.84235,2.0381927,1.257019
-157.56439,162.8472,1.5626984,0.9598694
-172.54514,102.83951,1.8523788,1.4035492
-182.92575,42.780426,1.9844327,1.6680298
-165.49701,-17.317535,0.0,0.83403015
-140.86716,-77.21179,0.0,0.79777527
-11.306641,-137.24341,-1.9816856,2.2867432
4.621437,-197.32999,-1.9342346,-1.5374908
22.35463,-257.34344,-2.0292358,-1.2670898
47.433075,-275.29126,-1.9936981,-1.1390228
73.353226,-275.29126,-1.6369019,-0.8213196
100.08087,-275.29126,-2.0292664,-1.1164398
127.88446,-275.29126,-1.9482422,-1.0100098
156.7627,-269.3834,-1.9781799,-1.0074158
184.14032,-209.3805,-2.0004883,-1.1449585
208.14774,-149.31064,-1.81073,-1.0649719
231.31815,-147.40155,-2.020813,-1.1816406
259.6236,-207.38333,-1.9957886,-0.9576721
269.62442,-267.41318,1.9998779,-0.84124756
182.4313,-273.43716,1.9447021,-0.9298706
90.96661,-273.43716,2.0233765,-1.1296997
-1.2380981,-273.43716,2.0559692,1.2225952
-25.625763,-273.43716,1.726532,0.925354
-50.809875,-273.43716,2.0318909,1.178894
-76.59946,-273.43716,2.0362854,1.1582031
-102.54886,-267.48233,2.0055847,1.1204224
-102.36972,-213.47227,-1.9159851,1.2602234
1.1873779,-217.47675,-1.990387,1.4602356
22.382843,-277.53415,-2.0401306,-1.1856384
50.99933,-315.51392,-1.998291,-0.99935913
81.23993,-315.51392,-1.9754028,-0.96243286
111.75897,-291.59152,-1.9649048,-0.9953003
133.34161,-231.48495,0.0,-0.5180054
44.569458,-197.53978,2.0288086,-1.6135864
-5.531616,-197.53978,1.9672852,1.5772095
-16.983368,-197.53978,1.8857117,1.4700623
-28.683594,-197.53978,1.960846,1.552002
-40.74063,-197.53978,1.9906311,1.5722656
-53.54834,-197.53978,1.9782104,1.5335693
-64.675674,-163.43613,2.0919037,1.9472351
-67.258545,-165.45029,1.98526,1.7642365
-62.449036,-225.49734,0.0,0.57917786
8.880692,-285.57062,-1.6852112,-0.8569946
37.478683,-309.4959,-1.9641724,-0.99713135
66.904144,-309.4959,-1.9683838,-0.98480225
96.89401,-309.4959,-2.03125,-1.010315
127.66577,-309.4959,-1.9633484,-0.9272766
159.58923,-309.4959,-2.0505066,-0.954834
192.59329,-309.4959,-1.9597168,-0.84902954
222.43134,-309.4959,0.0,-0.36816406
176.64642,-309.4959,2.00354,-0.89938354
87.86224,-291.6093,1.9522095,-1.0103455
-0.696167,-231.57565,1.9971008,1.3786011
1.0306091,-171.56172,-1.9428711,-1.7815247
0.99765015,-143.53467,-2.0344849,-2.2900696
0.60369873,-187.54494,-2.0005493,-1.7068481
16.370789,-247.57605,-2.0144043,-1.3040161
41.867493,-299.61444,-2.083435,-1.1281128
70.3866,-299.61444,-1.9835205,-1.0254517
99.5213,-289.42615,-2.1798096,-1.197815
95.967285,-229.59177,1.9918823,-1.2751465
-0.37268066,-169.55318,2.006958,1.897583
-0.8684082,-112.524826,2.2724,3.4852905
-1.6855469,-157.91832,1.9727783,1.9823608
-10.374939,-217.86346,2.0059814,1.4736328
-31.71289,-277.88208,1.9797363,1.1253052
-60.32779,-311.8682,1.9701233,0.98309326
-90.37198,-303.8907,1.9646912,0.9804077
-117.520905,-243.84352,1.9773865,1.1589355
-139.01834,-183.8447,1.9700317,1.3507996
-155.57776,-157.79402,1.9948578,1.4317017
-176.86612,-213.78943,1.956665,1.111206
-135.8771,-263.8085,-1.9954224,1.0726929
-41.301727,-263.8085,-2.0431976,1.2388
13.858154,-263.8085,-2.0193481,-1.2296448
37.650208,-263.8085,-2.0508728,-1.2488098
58.985107,-215.81447,-2.00354,-1.4318848
71.22864,-179.80688,-2.027954,-1.6859131
83.56644,-205.81711,-2.005371,-1.4431458
105.77222,-265.8728,-2.032959,-1.1459656
135.55255,-309.89526,-2.0610352,-0.99108887
167.74573,-309.89526,-1.9892578,-0.899292
201.03302,-293.87958,-2.0012817,-0.89837646
206.36212,-249.88649,2.0350342,-1.0129395
113.91626,-249.88649,1.9985352,-1.1618042
16.878601,-243.9011,1.9818115,-1.2896118
-11.517151,-193.87216,1.982666,1.6242676
-22.17517,-193.87216,2.0367432,1.6862183
-33.195374,-193.87216,1.9638672,1.5784912
-45.85962,-217.8688,1.9936829,1.4281616
-63.290466,-221.86914,1.9806519,1.3635559
-82.34982,-231.8695,2.0001526,1.2983398
-107.75122,-279.87726,2.0332336,1.093811
-136.35509,-279.87726,2.0357056,1.055542
-165.38293,-245.83736,2.0274963,1.1013489
-191.04195,-185.81735,2.0159683,1.2120056
-160.41953,-181.94684,-1.8782196,1.1910095
-60.99582,-241.82523,-2.0170288,1.2987671
10.095184,-302.12656,-2.2800598,-1.3051758
41.177734,-353.93927,-2.0583496,-0.93969727
74.35785,-351.9268,-2.0124817,-0.89797974
105.540344,-291.69092,-2.2573242,-1.25
132.04507,-231.92859,-2.0061646,-1.2022095
153.47592,-185.91412,-2.0133057,-1.3366394
175.10202,-199.93881,-1.979248,-1.1808472
202.78094,-259.94232,-1.7254028,-0.76919556
236.0618,-296.00412,-1.9559326,-0.81484985
241.0376,-264.24942,2.0527954,-0.93078613
151.66159,-270.24484,1.9326782,-0.9767456
143.5,-300.24295,-1.9939575,-0.95581055
173.45422,-248.20628,-2.048523,-1.095459
200.0893,-188.19064,-1.9850464,-1.1477051
223.96796,-128.15688,-2.0371704,-1.2714233
212.54004,-76.178085,2.0089722,-1.4190063
99.81482,-118.14247,1.9794312,-2.0183716
-2.6972046,-178.17201,1.9412842,1.7128906
-13.991333,-202.19852,2.0075684,1.5874023
-21.16632,-154.17943,1.7644653,1.6868286
-7.0040283,-120.16025,1.9894409,2.6324463
2.0986328,-120.16025,1.9899292,2.6419067
0.8538208,-122.17569,2.015442,2.651001
-0.46673584,-182.22961,2.0710754,1.8559875
-11.159149,-194.15646,2.1012878,1.7788391
-12.664673,-146.27684,1.9796143,2.14151
-8.976181,-168.29732,2.0184937,1.925293
5.1453094,-220.32054,-2.2436981,-1.7443695
21.70636,-220.32054,-1.9889221,-1.4318542
38.5036,-220.32054,-1.9163208,-1.336029
55.918396,-220.32054,-2.0108032,-1.4176636
74.1698,-220.32054,-2.0022278,-1.3763123
93.225555,-208.88744,-2.0022583,-1.3979187
106.265656,-148.81184,-2.0268555,-1.7773132
106.987305,-102.78139,-1.9724121,-2.0888062
102.0307,-102.78139,-2.0283203,-2.2349854
95.36243,-102.78139,-2.06781,-2.3787842
86.11914,-102.78139,-2.0042725,-2.3674316
72.69348,-102.78139,-2.3826904,-3.3151245
67.3111,-158.80994,-2.0046387,-1.854126
34.70337,-218.83275,2.0258179,-1.4723511
-14.358398,-264.82568,2.0216675,1.2270508
-38.224487,-264.82568,2.231018,1.4228516
-62.619385,-264.82568,2.1744995,1.342041
-87.73065,-264.82568,2.0267944,1.1699219
-112.76715,-232.84793,2.0265503,1.260315
-132.25946,-172.75407,2.1079102,1.5918579
-144.1571,-114.831955,2.0166626,1.7462769
-125.79413,-114.831955,0.0,0.78637695
-101.22095,-126.86192,0.0,0.81365967
-4.187622,-186.8698,-1.9417725,1.6335449
14.843079,-246.87494,-1.9626465,-1.2554932
39.803772,-284.9047,-1.9299927,-1.0509644
66.70593,-284.9047,-2.022461,-1.1121826
94.19885,-284.9047,-1.9575195,-1.0297241
122.608826,-272.9644,-1.9943848,-1.0631104
148.03027,-212.9684,-1.9768677,-1.2080688
100.092224,-179.03568,2.0844116,-1.6594238
-1.3390503,-238.98015,1.9959106,1.3346558
-25.580322,-299.00192,1.9974976,1.0639038
-55.695312,-323.0186,1.9844971,0.96380615
-86.68121,-323.0186,1.9765625,0.93847656
-118.382935,-323.0186,1.9769897,0.91241455
-149.18127,-271.02893,2.0248413,1.0530396
-176.17801,-210.98782,2.0188904,1.1784058
-199.40402,-150.93456,1.9970703,1.2714233
-184.98047,-90.96045,1.9728088,1.5092163
-184.45493,-30.953613,0.0,0.7121582
-181.87491,29.056732,1.9869995,1.7039795
-95.13852,89.11923,-2.0231934,2.4657898
-1.5844421,149.11267,-2.005127,-2.1547546
8.267853,209.15161,-2.0210571,-1.5538635
27.12146,241.15118,-2.0369873,-1.3566284
47.750977,241.15118,-1.9865723,-1.28656
69.07153,241.15118,-2.0197754,-1.2938232
9.398621,241.15118,1.9993286,-1.3249512
-17.924805,241.15118,2.1724243,1.5089722
-38.326904,241.15118,1.9215088,1.2293091
-59.162872,235.12103,1.9811707,1.298523
-74.44397,175.13535,1.9538879,1.6152649
-75.50171,115.10855,1.9597473,2.2309875
-43.429108,61.07782,1.9868469,4.0920715
-0.43663025,109.10611,2.0305786,3.0028229
-0.34129333,167.12064,1.9981995,1.9118805
8.41304,227.14685,-2.006195,-1.4143677
31.152832,283.1457,-2.0187683,-1.1396179
57.642517,283.1457,-1.9944763,-1.1017761
84.810425,283.1457,-1.9543152,-1.0427551
110.61801,235.13391,-2.0046387,-1.23349
130.08493,175.11801,-1.96521,-1.4212341
141.95093,115.08502,-1.7490845,-1.4108582
145.00317,55.05612,-1.9902344,-2.022522
132.7113,-4.9711914,0.0,-1.005127
85.35162,-64.97368,1.9387817,-2.7824707
1.5132446,-125.00485,1.9984131,2.5566406
-0.7966919,-185.09775,1.7761841,1.4349976
-16.106873,-245.05347,1.9736023,1.2754822
-38.601562,-255.07346,1.8302612,1.0782471
-61.688446,-255.07346,2.0003967,1.2184448
-85.59534,-255.07346,2.0212402,1.2077026
-110.75856,-271.06818,1.978775,1.0730286
-93.6022,-293.09723,-1.9051208,0.9623718
-1.3243408,-293.09723,-1.9925232,1.0852966
24.835052,-261.06003,-2.033722,-1.2524414
43.380768,-201.05872,-1.9698486,-1.516449
51.628876,-173.05527,-2.01474,-1.7875366
59.41043,-187.09113,-1.8622437,-1.4536133
70.81909,-247.08443,0.0,-0.515625
-3.159668,-253.09818,2.0026245,1.2667847
-25.313324,-253.09818,2.0178528,1.275238
-47.814575,-253.09818,2.0112915,1.2523499
-70.927826,-253.09818,1.9883118,1.2046814
-94.92743,-253.09818,1.9051514,1.0949097
-120.03107,-253.09818,1.9819489,1.124176
-145.47064,-248.73117,1.8694153,0.99676514
-168.5917,-189.04913,0.0,0.5258484
-126.86362,-129.04077,-2.003212,1.7608185
-3.1548462,-149.08965,-2.0341492,2.2033234
7.307266,-209.05464,-1.9345856,-1.4511108
27.128876,-269.08517,-1.9977112,-1.180542
55.297638,-323.08527,-1.8895264,-0.8922119
86.30881,-323.08527,-1.9807129,-0.9416504
117.99066,-323.08527,-1.9992676,-0.9289551
150.60886,-323.08527,-1.9991455,-0.8961487
183.90793,-299.07263,-2.008667,-0.9164734
215.2753,-239.0258,-1.9829712,-0.97943115
244.4432,-179.01926,-1.9250488,-0.99172974
272.9555,-152.99615,-2.3237305,-1.2957153
303.6198,-170.93042,-1.9818726,-0.9032593
251.99884,-230.97581,2.0247803,-0.9525757
160.67554,-230.97581,2.1200562,-1.2446289
63.532043,-230.97581,2.0233154,-1.3585205
-7.6029663,-230.97581,1.836792,1.2109375
-26.172974,-230.97581,2.0551147,1.4362793
-45.034546,-230.97581,2.0106812,1.369751
-64.614655,-230.97581,2.0182495,1.3515015
-85.14032,-230.97581,2.0050354,1.3027344
-106.76193,-230.97581,2.0168762,1.271759
-129.26242,-209.00095,2.0033264,1.3019409
-146.78427,-148.73605,2.2360382,1.8187561
-154.9889,-112.94,0.0,0.6836853
-44.516953,-172.9834,-1.9945068,1.7792358
9.316223,-233.01419,-2.0080261,-1.3805847
30.368195,-247.0002,-2.0212708,-1.3067627
52.048645,-247.0002,-1.9838257,-1.2502441
74.427246,-247.0002,-2.0121765,-1.2506714
97.77463,-247.0002,-2.015686,-1.2175293
122.236084,-243.01755,-2.0961914,-1.2648926
143.9495,-183.19159,-2.0266113,-1.3973694
150.54688,-133.20015,1.9639893,-1.5380249
35.943115,-171.14381,1.9594727,-1.7678223
-11.269714,-231.38702,2.0784302,1.4678345
-33.870544,-271.4114,1.9753418,1.1466064
-59.02545,-271.4114,1.9803162,1.1331787
-84.88492,-271.4114,2.0420532,1.1616211
-111.63855,-271.4114,2.0111084,1.0984192
-139.08215,-247.43303,1.9978638,1.123291
-162.76616,-187.37549,2.010025,1.295105
-126.62286,-127.38167,-2.0002136,1.7696228
0.4972229,-129.36734,-2.0105896,-2.4937134
4.027649,-189.37253,-1.9793091,-1.6614685
20.205383,-249.47318,-2.0740662,-1.3538818
45.3804,-285.47205,-1.9495544,-1.0626221
72.46509,-285.47205,-2.017456,-1.1005249
100.30838,-285.47205,-2.017517,-1.0710144
129.111,-285.47205,-1.973877,-0.99902344
159.14227,-285.47205,-1.9800415,-0.9622803
190.53107,-285.47205,-2.007019,-0.9360962
223.35767,-285.47205,-1.9990845,-0.8808594
257.43756,-263.4618,-1.9935913,-0.86291504
221.49658,-203.43198,1.9660034,-1.032959
121.96417,-165.42223,2.0639648,-1.6290283
13.792114,-211.39801,1.9703369,-1.4745483
-15.9939575,-231.43643,1.9940186,1.3722534
-33.155396,-207.40785,2.026001,1.5531616
-43.094788,-183.40396,1.9890747,1.6803589
-52.56653,-183.40396,1.9861145,1.6548462
-53.305206,-133.37695,2.0034485,2.2210083
-45.960205,-133.37695,1.9888,2.2364502
-37.402344,-133.37695,1.977478,2.25885
-21.672424,-113.40947,2.0249634,2.8128662
-2.5214386,-147.44652,0.0,0.91192627
6.1342926,-207.46771,-2.0153503,-1.5601349
25.436707,-267.48395,-1.9977112,-1.1882935
51.677216,-283.48026,-1.9983826,-1.1083374
78.71231,-283.48026,-1.7655334,-0.8937683
106.53717,-283.48026,-2.066803,-1.1117859
135.42505,-283.48026,-1.8634033,-0.9100647
165.57278,-283.48026,-1.9932861,-0.96810913
196.78433,-283.48026,-2.036499,-0.9527893
229.75098,-283.48026,-1.9980469,-0.8742981
264.1032,-265.43402,-2.0438232,-0.88305664
297.922,-205.47293,-1.7738647,-0.7312622
293.61566,-145.44319,1.9710083,-0.95184326
199.84796,-157.42723,1.9816284,-1.2348633
100.23346,-217.46051,1.9862671,-1.3188477
2.4325562,-277.52847,2.0431519,-1.192627
-28.599304,-337.5192,2.0168457,0.9570923
-55.008972,-343.52057,0.0,0.3795166
-43.468872,-343.52057,0.0,0.3880005
-39.154053,-343.52057,1.9899902,0.9179077
-71.59381,-343.52057,2.0147095,0.9220581
